"Moneda 1","Moneda 2","Moneda 3"
11,15,25
13,12,27
13,16,23
8,13,26
10,21,29
5,12,27
13,14,25
12,9,26
10,21,24
11,16,24
10,15,25
16,20,27
11,14,29
7,12,21
7,13,23
9,15,26
12,14,28
10,18,23
8,14,27
11,18,22
5,18,25
13,16,25
7,16,25
8,19,24
11,14,25
9,17,22
10,16,26
9,16,25
7,19,24
6,16,23
14,17,24
9,15,25
13,14,24
9,15,23
4,15,26
10,11,25
11,17,27
12,13,26
9,17,28
7,17,29
8,12,25
14,15,26
8,12,23
11,14,26
7,16,22
12,16,26
5,16,27
10,16,26
8,14,25
10,15,24
12,16,23
7,13,29
12,13,26
8,13,23
9,22,25
12,15,27
6,12,24
12,18,21
7,16,24
7,16,24
4,12,23
14,12,28
12,14,25
10,15,27
12,13,26
9,12,27
11,16,25
7,14,25
8,14,26
11,11,26
13,14,22
9,11,23
11,15,29
6,14,27
11,16,24
8,14,27
10,16,26
10,10,26
6,15,26
7,17,27
9,11,25
6,20,25
4,16,25
11,14,26
14,17,25
7,15,28
10,13,23
10,11,24
13,19,28
11,17,24
8,16,25
12,17,25
9,12,26
7,16,25
9,12,27
9,15,30
11,17,27
9,17,23
14,18,22
8,8,23
11,17,23
11,17,25
12,14,21
8,18,29
10,17,27
12,18,25
12,16,24
10,15,27
13,15,25
7,21,26
7,14,26
9,13,27
7,9,25
6,13,25
11,14,22
9,16,24
10,13,26
5,19,24
10,13,25
12,15,26
5,17,23
12,16,27
8,15,24
8,18,25
12,16,25
11,12,24
7,15,23
11,16,26
7,11,27
11,15,27
4,16,28
11,13,26
9,12,26
7,16,23
12,17,25
10,16,21
11,15,27
9,11,27
7,15,24
8,13,27
11,14,28
8,11,29
6,19,24
9,11,26
11,17,26
13,14,27
8,19,28
8,11,28
10,20,26
10,16,25
7,19,26
9,16,27
10,16,28
11,17,26
9,14,23
12,11,28
9,15,28
13,11,28
7,19,25
10,16,24
11,15,26
11,15,29
7,14,27
9,14,25
9,16,26
7,13,26
10,12,21
10,18,27
11,12,24
10,14,27
10,17,26
8,16,28
10,18,27
11,18,26
10,17,27
11,17,23
8,14,25
6,12,26
8,17,28
10,16,23
11,10,25
8,18,26
11,21,23
12,13,26
11,19,25
10,12,27
9,11,27
10,13,26
11,15,26
11,17,25
7,14,24
8,15,24
9,12,26
10,20,26
6,9,25
9,11,26
13,13,25
11,16,28
7,10,26
7,17,24
10,15,24
7,15,26
10,21,25
7,10,27
4,15,24
10,11,26
11,12,26
7,20,23
12,19,23
7,14,27
9,18,23
6,12,26
10,14,26
8,13,26
8,18,26
9,15,22
7,15,26
9,13,26
6,13,27
5,19,26
10,17,26
7,20,23
5,13,26
8,16,23
10,21,28
8,18,24
6,17,27
12,18,23
9,10,23
10,11,25
7,15,28
9,14,29
11,20,26
8,11,27
10,21,23
8,20,26
9,13,25
7,14,27
12,13,24
10,17,27
5,13,28
13,18,23
8,16,25
15,17,23
11,15,24
9,15,26
7,17,26
7,13,26
4,14,28
7,14,24
12,16,23
10,17,24
7,19,25
13,17,25
9,18,25
9,18,26
10,16,26
13,15,22
11,13,23
9,18,22
6,14,27
8,16,23
11,17,27
7,13,23
7,18,28
8,14,24
5,13,26
9,16,24
10,13,26
10,12,28
9,16,26
8,14,26
8,19,28
9,17,26
10,14,24
8,14,25
11,13,27
7,12,22
3,18,25
2,14,26
7,12,28
10,16,27
11,12,28
7,15,26
8,13,24
9,17,27
10,19,23
8,14,24
13,13,26
4,17,28
6,14,26
10,11,28
7,15,25
5,13,27
10,17,23
12,17,27
12,15,25
11,13,24
5,14,22
11,17,28
10,17,27
9,14,27
7,13,26
6,17,22
8,12,27
6,17,25
10,20,25
4,14,29
5,14,24
8,14,25
7,17,22
8,18,26
11,18,27
6,16,26
8,20,26
8,19,24
8,19,26
9,14,25
6,15,26
9,14,26
11,17,25
10,14,29
10,13,22
10,18,26
9,17,27
8,8,27
11,16,26
9,16,27
7,14,24
9,16,27
7,18,25
7,18,27
8,11,25
6,16,24
10,15,27
10,14,24
6,14,25
12,17,24
9,15,24
10,15,25
10,13,26
9,12,24
15,15,28
12,14,21
12,16,27
4,15,23
11,13,23
8,19,26
8,18,28
13,16,25
9,18,26
7,14,24
10,21,25
11,15,27
10,18,27
6,13,24
12,15,24
7,14,25
10,15,26
7,11,28
8,13,26
14,16,26
8,17,24
12,15,27
11,9,25
11,12,26
13,20,27
8,17,22
7,15,26
9,18,25
10,17,26
9,13,26
7,15,24
10,12,25
16,15,25
9,12,25
7,13,28
8,13,28
8,11,23
7,15,26
7,13,27
7,18,24
7,13,26
14,13,25
7,6,24
6,16,25
7,10,29
12,12,27
8,15,27
4,16,29
9,13,26
8,19,25
9,15,24
10,14,28
10,13,25
7,13,29
10,14,24
8,14,26
11,12,26
8,14,27
14,14,27
11,12,25
7,15,26
11,14,28
9,17,26
10,15,27
13,14,21
10,17,27
12,13,28
8,12,28
11,15,26
9,16,23
14,14,23
11,18,25
14,13,28
7,12,28
8,23,25
8,14,23
10,17,28
10,16,29
7,20,23
8,17,25
7,15,25
9,9,27
12,13,28
12,13,28
8,13,29
12,16,28
11,18,20
8,12,27
6,13,26
9,16,25
3,17,26
10,16,26
10,17,28
6,12,26
6,12,22
7,18,26
11,14,28
7,17,29
13,11,27
15,15,27
11,21,23
11,19,26
7,13,26
10,8,20
13,15,27
16,7,26
8,16,26
11,17,24
12,17,26
7,18,26
5,15,26
11,13,24
9,10,26
7,12,30
9,17,27
7,12,25
7,17,26
11,16,28
7,13,28
3,17,24
10,15,29
6,16,27
5,17,20
6,16,24
5,11,26
10,13,23
13,17,25
8,14,27
9,17,27
8,18,25
7,13,27
13,18,26
14,15,24
9,17,26
8,14,25
7,13,25
12,17,24
7,16,28
12,12,26
13,20,26
11,15,28
10,12,26
11,19,22
12,16,27
7,18,26
10,22,23
9,11,24
6,15,27
6,12,29
9,19,29
8,17,26
13,16,24
7,12,25
8,19,27
9,11,27
9,13,24
7,9,27
3,18,28
11,18,27
7,14,24
10,13,30
9,16,24
9,15,27
10,13,25
12,11,22
8,18,27
8,18,29
11,13,28
13,20,21
11,19,27
8,16,28
12,18,27
8,15,23
6,10,24
10,17,28
9,21,24
4,17,28
11,13,26
7,11,26
6,19,22
4,17,23
10,17,23
10,15,25
9,14,26
8,23,27
5,15,27
6,14,27
12,15,28
5,19,22
7,12,26
10,12,26
7,12,24
13,14,24
5,10,24
8,16,28
8,16,26
5,13,26
7,18,23
10,17,29
7,16,21
7,14,27
6,17,26
7,16,27
11,10,27
7,13,24
6,16,24
11,20,27
7,11,27
11,14,26
11,14,26
4,21,26
12,16,26
14,12,26
11,16,25
6,19,27
10,15,28
9,11,21
11,13,23
9,14,24
4,15,28
10,15,24
8,14,22
12,18,28
13,9,27
6,17,28
8,14,27
14,13,24
4,14,28
5,11,28
8,16,21
5,14,24
8,13,26
6,13,30
7,14,24
10,19,28
12,13,24
8,13,25
11,13,25
8,19,21
11,12,25
7,15,26
7,13,27
12,12,28
7,16,27
5,12,22
7,13,26
11,12,27
4,16,29
7,17,23
10,12,26
12,16,26
8,12,26
3,15,25
11,14,24
11,18,27
8,9,23
11,16,30
8,16,26
6,18,25
13,11,25
16,17,27
9,14,28
8,11,28
7,15,22
7,14,22
7,15,26
14,15,27
7,12,23
13,11,28
9,13,23
6,23,25
9,20,25
6,13,26
6,12,26
8,18,28
7,15,23
9,10,27
7,15,26
7,15,25
7,10,27
12,11,24
5,16,24
8,10,27
8,13,30
18,17,27
14,14,25
9,14,24
9,16,26
8,14,23
9,13,24
10,19,27
9,13,27
8,16,27
9,15,28
7,10,26
16,14,24
7,11,24
10,16,24
7,20,25
11,9,28
4,16,27
12,16,27
9,17,24
11,13,26
5,9,24
3,12,26
6,11,27
9,14,28
5,16,26
9,16,24
10,16,29
8,11,24
5,19,27
12,16,23
7,15,28
12,15,27
8,11,23
11,11,23
12,13,26
7,18,27
6,18,27
8,15,24
11,15,27
10,17,25
8,20,24
9,13,26
7,16,28
8,12,23
11,14,26
11,16,25
6,11,27
6,18,27
7,16,24
10,14,26
9,17,25
3,11,26
6,15,22
9,16,21
10,15,27
11,12,21
11,14,28
11,14,26
8,13,30
12,18,27
11,14,22
8,14,27
10,13,24
6,13,26
7,19,27
13,18,22
11,15,25
10,17,25
11,19,29
9,13,25
6,19,28
15,19,26
7,11,27
10,16,24
7,18,28
10,16,21
12,14,26
10,17,26
11,18,27
7,16,26
8,12,26
9,14,24
10,20,25
6,13,20
11,16,25
10,13,24
12,16,27
10,15,26
6,11,27
8,20,26
6,15,27
12,16,25
9,14,27
10,12,23
12,17,25
8,19,26
9,15,27
11,18,23
8,23,27
12,17,28
11,16,28
8,9,26
11,11,25
8,17,23
14,12,27
6,16,29
8,15,28
15,16,22
9,17,25
7,17,25
9,16,25
3,16,29
7,16,25
14,15,29
8,15,25
14,11,27
9,11,23
10,4,26
9,15,28
12,18,24
10,13,26
12,16,25
9,15,27
7,13,27
9,17,24
8,18,25
7,14,24
11,19,22
5,21,25
12,17,26
11,12,23
10,15,27
10,11,24
10,22,27
11,14,27
8,14,27
5,12,28
9,15,27
8,18,24
5,10,24
9,13,30
7,17,24
7,8,26
8,18,28
13,14,26
10,9,22
6,18,22
9,10,27
11,20,24
12,11,26
13,19,25
11,17,27
8,10,27
10,18,27
11,18,22
10,12,29
9,12,26
10,18,24
11,18,27
7,18,25
9,14,23
10,10,24
10,20,25
7,15,25
11,17,23
6,11,24
8,18,24
14,15,25
10,15,27
9,12,23
8,12,29
9,14,22
4,18,26
16,14,27
6,16,27
10,18,22
11,18,24
5,17,25
6,15,27
6,19,21
12,15,25
10,9,26
11,12,29
8,18,27
10,17,29
7,17,26
12,12,23
11,15,25
9,20,24
6,17,24
15,16,24
13,14,25
8,12,27
6,14,29
8,19,28
9,16,25
9,16,25
7,15,26
9,18,29
4,16,23
11,17,25
8,11,29
9,16,19
13,12,28
8,13,27
9,18,27
8,15,27
10,13,27
9,16,29
8,16,27
10,17,27
3,12,22
10,15,28
8,14,28
5,17,25
7,17,25
9,13,25
9,15,25
11,16,23
8,15,28
12,18,26
11,13,26
18,14,26
5,17,26
9,12,26
7,13,27
9,14,21
9,15,22
12,14,23
7,19,26
12,13,25
9,18,25
10,18,27
9,16,28
8,17,23
8,13,27
6,18,22
5,16,23
10,8,26
9,14,27
7,15,25
11,13,28
10,18,21
8,17,23
10,10,23
8,15,25
8,15,25
8,11,30
10,10,26
11,16,27
16,12,25
11,14,25
9,18,23
12,17,27
8,15,27
7,13,25
6,16,23
10,18,29
12,12,26
12,15,28
5,15,21
7,17,27
5,14,28
9,14,25
9,14,26
9,14,26
9,17,22
4,14,25
12,16,23
10,22,25
12,14,25
9,13,24
9,15,28
6,13,28
6,14,28
8,13,27
12,14,26
15,21,27
4,14,27
13,16,23
9,18,27
6,13,27
12,18,24
13,14,23
8,13,27
7,17,24
9,17,24
9,9,27
6,13,24
9,16,25
7,12,30
8,12,27
16,18,23
8,12,27
6,14,27
8,12,24
14,17,26
9,15,23
14,15,24
5,14,23
8,11,24
9,16,26
9,17,26
7,11,28
8,14,24
8,15,28
12,18,27
7,14,24
11,14,24
14,15,26
10,19,24
8,17,28
7,16,28
9,17,22
12,16,23
12,15,23
9,20,27
10,14,27
5,15,27
9,13,25
11,14,22
9,15,25
6,13,27
5,14,26
7,13,25
8,14,26
10,17,21
10,13,27
12,20,25
12,20,27
10,19,27
9,17,26
10,16,26
9,17,25
4,16,27
12,16,25
12,15,27
6,15,27
9,9,23
8,15,27
9,16,24
9,13,26
8,15,27
9,21,25
8,14,26
11,17,28
11,15,26
10,13,23
8,13,25
13,18,24
11,16,25
6,11,25
7,12,28
7,14,24
13,14,25
9,15,28
13,12,23
7,15,22
11,15,27
10,14,27
10,17,24
6,13,24
6,10,28
10,19,27
15,19,25
8,17,24
10,15,25
11,15,25
12,17,24
6,13,24
6,18,25
7,17,26
5,17,27
12,18,25
7,15,23
8,16,24
8,16,26
10,16,26
6,16,25
14,20,26
6,20,25
5,17,24
11,15,26
7,18,25
12,16,27
8,16,21
6,9,27
11,18,27
6,14,29
7,18,25
6,19,23
9,20,28
11,14,27
7,13,25
13,16,27
6,15,24
7,13,25
7,12,24
11,11,28
9,15,24
10,18,26
5,15,23
9,16,26
11,14,26
9,15,29
7,12,26
10,10,25
8,10,27
6,15,20
5,16,25
7,12,26
7,15,27
8,13,30
10,17,26
13,14,26
10,13,23
14,16,26
6,13,26
11,13,27
6,13,27
10,14,25
10,14,29
6,15,23
8,14,27
9,13,24
12,15,27
5,13,23
11,14,25
8,10,22
9,18,25
9,17,27
6,16,22
10,12,24
9,21,29
12,16,25
10,19,28
8,17,29
16,21,26
12,16,24
13,13,26
12,15,24
11,12,26
13,12,28
8,15,25
11,17,26
8,12,25
9,11,24
11,16,24
13,20,25
10,15,23
11,20,26
13,15,29
10,20,28
6,12,25
10,17,28
10,14,23
11,18,26
12,13,27
9,15,26
8,15,25
8,14,25
10,16,27
9,17,27
6,18,26
12,13,25
8,17,27
11,14,24
8,17,25
11,19,28
9,19,24
7,15,27
11,15,26
8,13,28
8,15,27
4,15,28
10,16,27
3,16,27
12,15,25
6,15,26
10,15,25
7,15,26
8,13,25
5,18,27
12,14,26
10,11,26
6,15,21
7,14,21
11,16,26
13,14,26
7,16,27
5,15,28
9,13,26
6,15,22
11,12,28
8,17,27
8,13,25
7,12,23
12,15,25
6,14,26
7,17,26
9,14,26
13,21,26
6,15,26
9,17,25
5,15,28
8,15,24
7,17,24
10,14,25
6,13,27
9,19,22
10,11,28
8,12,23
8,16,25
7,15,27
9,19,25
14,17,26
10,16,22
5,9,28
8,14,29
7,19,25
9,11,21
12,15,27
6,15,26
15,17,27
12,13,24
9,20,27
9,15,26
9,15,26
8,17,26
7,18,25
5,13,25
8,15,22
8,18,27
6,10,27
8,14,25
9,19,24
8,15,26
7,15,24
8,11,24
10,19,27
9,17,22
9,15,25
6,12,28
10,14,28
8,19,29
11,10,27
10,18,23
8,16,26
13,17,29
8,10,29
9,15,27
8,14,27
8,14,25
7,17,24
11,12,27
11,19,24
7,16,26
5,14,26
7,14,28
6,14,25
7,13,28
8,16,24
9,17,25
7,11,27
10,16,25
9,12,27
8,12,25
8,14,29
13,14,26
6,15,25
11,18,24
12,13,26
7,11,23
11,11,22
10,13,26
11,17,26
4,16,21
8,13,25
8,16,22
9,16,26
6,11,27
8,11,20
11,15,28
11,14,23
10,15,27
13,18,24
8,14,26
10,18,27
8,11,27
6,11,22
4,15,26
8,15,24
11,14,26
9,11,25
7,12,24
9,12,25
10,12,26
9,19,26
8,12,26
8,14,25
8,17,26
6,18,24
9,11,26
9,13,25
8,15,27
12,14,26
9,15,27
4,19,23
11,14,26
10,20,24
9,12,25
14,18,27
8,9,25
12,19,24
8,12,27
9,16,25
8,14,26
10,20,28
10,14,26
9,15,24
9,14,28
9,16,27
8,15,23
8,16,26
14,13,27
14,19,24
10,11,27
9,13,27
9,16,27
9,17,27
8,14,26
7,14,23
8,18,25
10,14,24
6,16,25
5,13,28
4,18,26
10,18,26
11,16,23
9,18,29
4,18,22
8,16,24
10,16,26
10,16,26
6,16,26
10,10,23
13,16,25
11,14,28
15,15,28
13,13,27
13,16,25
3,17,24
15,14,27
8,13,25
7,12,24
4,16,21
9,15,29
11,14,27
7,10,29
11,14,24
14,19,25
9,14,25
7,15,24
5,11,26
14,12,27
9,17,24
8,16,23
11,20,27
9,15,23
16,18,26
15,15,26
4,14,24
6,16,25
3,14,22
11,12,26
5,13,26
12,12,25
11,12,22
12,18,21
10,17,24
10,15,24
13,16,27
18,18,25
7,14,28
11,16,27
6,19,25
10,14,26
8,20,25
14,15,24
8,12,26
7,15,27
9,14,23
7,22,26
12,13,28
9,12,25
10,14,24
11,16,22
12,7,27
10,11,26
11,15,25
8,13,25
8,17,27
14,18,24
10,16,27
5,15,25
12,15,24
12,16,25
5,16,23
12,13,25
13,17,23
8,10,24
7,12,26
8,16,23
15,14,22
8,17,21
13,13,28
14,17,28
10,16,23
6,12,28
4,13,26
10,13,22
6,19,23
9,16,26
11,12,24
13,18,22
9,20,22
8,17,25
9,17,26
12,13,26
9,12,24
12,16,27
9,18,26
10,14,27
7,16,27
5,14,26
5,18,26
10,16,28
13,14,25
6,16,26
11,16,25
7,19,21
10,14,26
9,16,24
14,11,26
8,14,24
5,17,26
6,14,27
9,15,22
9,15,25
6,14,25
10,12,23
10,13,24
8,16,25
9,14,27
7,13,26
8,20,29
8,14,28
7,15,21
11,16,28
8,17,28
10,16,26
9,19,26
8,11,27
7,17,25
10,17,24
11,16,23
11,15,27
9,18,28
9,12,25
10,17,26
12,21,23
11,18,24
9,20,28
7,21,24
7,15,27
9,13,25
10,21,22
13,17,25
10,15,28
9,15,27
5,16,27
11,16,23
9,19,25
9,18,25
9,14,27
11,19,25
6,13,26
13,12,25
6,13,26
8,13,25
6,15,28
10,15,22
10,12,26
6,15,23
11,15,26
7,15,26
7,17,28
9,13,25
8,16,25
4,13,27
9,13,25
10,18,29
6,15,23
10,18,26
9,15,26
11,13,23
7,14,25
10,10,24
11,17,28
8,14,26
11,15,23
8,14,29
7,19,24
5,15,24
6,20,27
9,17,27
7,13,24
9,13,26
6,21,24
7,13,27
8,12,24
11,14,26
5,14,27
8,19,28
5,14,29
9,19,23
10,14,24
9,20,26
7,12,28
12,12,26
10,14,27
8,18,26
7,14,24
14,12,28
7,17,24
9,14,25
12,14,24
7,16,24
8,14,24
11,14,27
8,11,23
8,14,26
5,15,27
8,10,27
7,15,27
4,14,26
10,21,27
4,16,25
10,19,28
8,15,23
8,16,28
12,14,26
9,14,28
7,17,27
9,12,29
11,19,28
12,16,24
5,18,26
5,9,25
7,17,27
8,15,28
6,17,27
8,13,25
12,22,26
10,16,22
11,18,26
8,12,22
10,11,28
7,12,24
10,12,26
6,16,27
10,15,27
17,15,24
9,11,24
11,16,27
8,19,28
11,16,25
6,13,26
9,16,26
8,10,25
4,13,28
7,17,27
12,20,24
11,18,27
7,17,24
9,19,24
6,12,24
7,17,23
7,16,25
13,17,23
6,17,29
9,13,25
7,14,26
6,16,27
9,13,25
12,10,22
9,14,28
4,14,25
8,18,24
12,20,27
10,15,26
10,15,26
10,15,24
8,15,27
9,18,27
14,18,28
12,13,25
11,16,29
6,12,22
8,15,27
7,16,25
8,14,28
15,14,26
8,11,24
10,18,22
7,12,25
10,9,25
4,12,29
10,12,28
11,20,25
11,20,27
5,15,25
11,19,26
10,15,25
12,12,24
8,18,25
15,14,25
6,12,27
7,19,23
9,17,25
10,14,23
13,14,28
9,17,28
7,15,26
10,17,26
12,15,26
12,18,26
6,16,22
6,18,26
3,15,25
9,14,24
10,15,27
11,14,26
13,8,25
6,12,28
7,20,23
13,15,28
7,17,27
10,15,28
3,13,26
13,16,26
9,12,26
11,19,23
15,16,23
14,14,27
6,15,29
9,9,22
8,19,27
8,13,25
13,14,26
8,17,20
11,15,23
7,11,20
9,19,27
12,15,26
9,18,24
10,15,26
9,17,25
8,18,22
7,17,23
4,12,27
9,15,27
11,14,26
9,14,26
11,17,28
12,12,27
13,16,26
9,15,26
3,14,24
9,14,26
12,16,30
13,15,26
9,17,24
10,19,25
9,17,26
7,18,27
9,21,27
6,14,27
5,11,27
11,20,22
7,18,26
6,13,26
8,15,29
5,14,27
7,15,24
10,15,24
8,15,26
11,18,28
11,15,24
11,16,24
12,14,27
8,12,25
13,17,25
6,15,30
9,19,21
13,14,30
9,18,27
8,12,24
5,17,24
8,12,26
11,17,26
11,17,27
7,15,25
8,13,26
16,11,29
6,11,23
5,13,27
3,15,24
11,12,27
5,16,22
8,16,25
12,13,26
9,11,24
11,14,27
12,19,25
9,18,23
6,12,26
10,14,27
8,16,27
10,18,27
4,13,26
9,13,29
10,14,25
12,16,24
10,16,27
13,14,25
7,14,27
5,17,22
9,15,26
9,18,28
6,17,26
9,18,25
6,20,26
8,13,29
9,15,27
9,16,24
12,14,27
6,13,27
8,13,27
9,16,30
5,19,27
11,13,24
7,12,24
12,16,19
10,17,26
11,18,23
15,13,28
8,9,22
8,17,27
9,19,26
10,19,28
10,12,24
9,18,23
7,16,26
8,18,28
9,16,26
10,10,23
11,19,25
10,17,22
7,15,22
11,16,26
9,17,26
8,13,24
6,15,27
12,19,28
8,14,27
9,15,19
9,12,25
4,14,24
6,16,22
13,12,23
6,14,24
9,17,21
10,15,25
7,18,27
11,18,29
7,12,18
10,15,25
11,18,27
9,11,25
12,15,27
6,17,26
9,16,22
5,16,24
10,17,28
9,12,25
14,11,24
8,17,27
13,13,28
12,16,23
8,10,26
8,13,25
9,15,25
8,19,27
6,15,29
9,17,25
10,19,26
8,18,27
7,13,27
10,14,29
10,14,27
9,18,26
9,16,23
13,15,25
10,9,26
10,12,23
12,18,26
2,12,24
7,15,25
11,14,24
13,18,24
11,14,23
5,19,24
11,15,24
10,12,25
12,17,28
5,20,29
8,17,25
6,13,28
7,18,18
9,17,26
9,14,28
6,15,22
7,16,25
13,15,29
11,16,23
10,11,25
11,17,28
9,18,24
6,13,24
9,15,25
10,17,27
6,18,24
9,14,28
7,18,26
10,13,27
10,19,27
11,13,24
7,13,27
9,12,24
9,9,25
6,13,27
13,12,24
14,17,28
9,15,27
7,15,24
12,13,28
13,14,26
12,11,23
11,15,25
12,13,26
10,21,27
8,8,27
11,11,26
7,19,24
11,13,28
8,11,25
11,15,24
12,10,25
8,15,23
6,17,26
6,16,25
9,15,27
7,16,24
10,18,28
9,14,26
7,14,26
8,13,28
12,15,25
10,23,25
9,19,27
5,17,26
9,14,22
3,14,26
10,14,28
12,17,25
12,19,26
6,23,25
7,13,26
7,15,26
10,15,24
12,14,26
7,19,24
6,16,27
9,18,21
8,16,29
9,16,25
11,16,27
10,19,23
9,12,22
10,17,25
7,15,27
10,19,28
10,18,25
13,13,23
16,12,26
10,13,26
12,16,24
10,11,29
8,19,25
7,11,27
8,17,27
14,16,25
8,17,26
7,16,28
11,14,24
16,13,25
9,16,27
6,17,27
9,17,28
10,17,29
5,22,25
12,15,25
10,18,27
9,21,27
6,10,22
6,19,25
11,8,25
15,14,24
10,14,28
10,16,25
7,16,23
9,15,30
8,19,27
7,13,27
10,13,25
6,16,27
8,12,23
11,14,25
8,13,27
6,19,24
7,10,20
10,11,26
7,11,28
8,15,25
10,21,29
7,10,29
8,24,26
7,22,28
11,15,24
10,18,26
10,13,29
10,17,25
14,11,27
3,14,23
10,16,27
11,11,26
12,14,26
13,10,24
10,19,27
6,15,26
8,16,26
5,15,26
5,16,26
5,10,27
7,17,27
9,12,28
7,21,27
8,13,26
13,17,25
9,18,25
11,12,26
8,12,26
10,12,27
10,11,26
5,19,24
16,14,25
11,11,25
9,18,24
9,17,28
6,14,25
7,15,23
6,15,21
6,17,26
13,18,28
7,15,26
11,17,25
9,18,25
5,10,25
8,11,23
8,18,23
10,16,25
6,10,25
7,16,21
8,15,25
13,19,28
13,18,25
10,14,25
8,18,27
8,15,27
8,13,28
10,21,23
10,10,25
10,13,28
9,10,24
9,15,27
7,22,21
8,11,28
7,20,28
13,15,29
7,12,25
10,18,25
10,11,26
6,16,26
6,20,26
8,15,25
8,17,25
9,10,24
7,11,26
8,20,27
10,7,22
8,12,24
8,14,24
5,16,25
12,14,24
8,17,24
12,16,26
10,12,23
12,19,27
4,14,24
8,13,25
16,13,24
15,13,27
10,15,25
13,18,24
14,25,26
11,13,24
9,14,21
15,14,27
9,14,22
8,14,25
7,21,24
7,18,28
8,13,25
8,17,26
8,13,28
8,18,26
7,14,26
8,16,27
8,13,26
6,16,27
9,14,23
7,15,23
7,20,23
13,15,27
8,15,25
4,15,28
8,12,25
11,10,22
13,14,27
11,12,28
8,12,26
11,16,25
8,13,28
4,17,23
11,18,26
6,14,26
11,17,22
9,17,24
9,13,25
9,14,26
13,17,24
10,14,27
8,16,27
8,13,23
7,12,28
3,13,26
11,14,24
13,17,26
7,14,27
13,14,27
5,12,24
15,13,27
12,16,24
12,13,27
12,13,25
10,14,25
7,14,24
9,14,27
10,13,25
9,17,24
4,15,24
14,15,27
11,15,23
9,19,27
9,16,26
9,14,25
9,12,25
13,16,27
6,16,25
10,13,27
10,14,20
10,14,26
9,16,28
7,20,26
10,19,26
6,15,28
8,9,24
6,12,25
8,16,26
3,15,25
12,21,27
11,20,24
7,14,26
11,17,26
7,16,25
6,17,20
7,17,28
4,18,26
10,17,26
11,16,27
9,15,28
9,17,25
13,18,25
8,13,23
9,16,28
6,9,27
9,13,24
10,15,28
8,12,27
9,13,27
10,17,26
12,13,27
7,13,23
10,14,24
6,18,22
10,21,25
12,15,26
13,17,24
6,23,25
11,20,22
5,17,23
12,17,26
8,13,26
5,14,25
10,14,29
7,12,23
8,10,26
13,19,27
8,14,28
8,17,26
11,16,25
9,16,23
9,14,25
10,11,25
10,15,26
8,14,27
6,16,26
7,17,28
9,19,26
12,13,23
8,14,27
8,12,28
11,17,29
9,16,29
10,11,25
8,15,23
3,15,24
12,16,27
10,18,25
6,17,24
12,10,24
5,13,25
10,19,28
11,15,25
10,15,27
7,21,24
6,15,23
6,18,28
8,17,23
11,15,26
7,15,28
12,22,25
10,9,27
10,15,26
10,9,26
4,22,28
7,21,24
8,15,28
11,16,27
8,12,28
9,18,26
12,17,22
9,10,27
9,13,23
7,13,24
7,15,28
11,13,27
10,12,25
11,17,26
8,15,26
6,11,28
6,14,24
7,18,25
9,13,23
12,13,22
12,14,24
11,14,28
11,14,28
8,17,22
9,17,22
7,12,26
8,16,25
7,16,29
12,12,25
12,14,25
12,15,22
8,14,23
6,19,26
7,14,22
8,18,27
7,17,26
6,12,27
12,19,26
9,18,25
8,12,30
11,14,25
7,19,27
9,12,26
4,15,24
6,18,26
11,15,29
12,10,26
6,14,26
11,18,28
11,13,24
7,14,25
10,14,23
9,17,26
10,20,22
6,18,26
8,18,26
11,15,22
10,13,22
12,15,23
5,15,28
11,20,27
7,14,27
13,11,24
5,16,25
7,20,27
10,18,27
9,15,27
8,19,26
8,16,24
8,15,23
6,17,22
6,17,23
4,19,24
8,13,25
7,20,27
12,16,26
8,14,27
13,10,28
5,17,27
15,19,25
9,18,26
4,17,28
10,16,26
7,14,28
10,18,27
8,14,26
12,10,27
12,13,28
6,16,25
9,14,26
11,12,25
11,12,24
10,15,26
9,18,27
7,19,21
8,15,25
10,11,25
12,15,28
10,18,25
7,15,26
12,18,26
9,14,26
11,12,25
9,12,24
7,16,25
5,20,21
4,17,24
9,11,25
7,15,29
7,20,23
8,16,28
10,19,25
10,16,26
10,13,27
9,14,25
9,18,26
8,16,23
8,16,26
9,16,24
13,20,25
7,17,27
8,13,26
7,16,23
7,15,28
15,10,26
9,14,24
5,16,26
11,16,24
10,14,27
14,19,23
15,17,22
7,16,24
10,13,23
6,10,22
9,19,28
10,16,26
14,13,28
6,15,28
8,19,25
6,17,27
10,11,26
9,16,24
7,15,26
6,20,24
8,17,26
6,16,28
9,16,28
10,14,26
12,8,27
9,18,29
8,10,27
9,15,27
11,10,22
10,17,23
6,16,26
8,14,24
6,17,26
9,10,27
13,11,24
9,13,25
11,10,25
6,12,24
8,14,28
7,12,27
10,12,25
11,16,27
11,21,26
6,12,23
9,16,25
7,17,28
9,12,27
8,15,24
8,14,26
12,13,25
9,16,24
6,13,28
7,12,25
9,15,20
9,17,22
10,15,28
7,12,25
7,15,25
15,14,27
7,16,24
10,16,24
7,14,24
8,15,27
5,12,25
9,13,26
11,12,26
9,16,25
7,17,24
9,14,25
11,15,28
12,11,21
5,19,27
9,13,24
14,16,27
17,9,22
6,14,23
11,20,24
12,15,29
9,12,26
8,13,26
10,16,28
8,17,24
9,13,24
9,13,25
8,10,29
11,12,25
7,18,24
8,16,26
7,11,24
8,13,26
6,13,27
9,15,24
4,12,25
